Movie,URL,Max Week
Bugsy,https://www.the-numbers.com/movie/Bugsy#tab=box-office,11
Cape-Fear,https://www.the-numbers.com/movie/Cape-Fear#tab=box-office,6
The-Silence-of-the-Lambs,https://www.the-numbers.com/movie/Silence-of-the-Lambs-The#tab=box-office,19
The-Prince-of-Tides,https://www.the-numbers.com/movie/Prince-of-Tides-The#tab=box-office,10
The-Fisher-King,https://www.the-numbers.com/movie/Fisher-King-The#tab=box-office,9
Thelma-&-Louise,https://www.the-numbers.com/movie/Thelma-and-Louise#tab=box-office,7
Rambling-Rose,https://www.the-numbers.com/movie/Rambling-Rose#tab=box-office,9
For-the-Boys,https://www.the-numbers.com/movie/For-the-Boys#tab=box-office,4
Boyz-N-the-Hood,https://www.the-numbers.com/movie/Boyz-N-the-Hood#tab=box-office,9
JFK,https://www.the-numbers.com/movie/JFK#tab=box-office,8
Beauty-and-the-Beast,https://www.the-numbers.com/movie/Beauty-and-the-Beast#tab=box-office,603
Fried-Green-Tomatoes,https://www.the-numbers.com/movie/Fried-Green-Tomatoes#tab=box-office,26
Grand-Canyon,https://www.the-numbers.com/movie/Grand-Canyon#tab=box-office,8
Chaplin,https://www.the-numbers.com/movie/Chaplin#tab=box-office,5
Unforgiven,https://www.the-numbers.com/movie/Unforgiven#tab=box-office,45
Scent-of-a-Woman,https://www.the-numbers.com/movie/Scent-of-a-Woman#tab=box-office,16
The-Crying-Game,https://www.the-numbers.com/movie/Crying-Game-The#tab=box-office,26
Malcolm-X,https://www.the-numbers.com/movie/Malcolm-X#tab=box-office,21
Indochine,https://www.the-numbers.com/movie/Indochine#tab=box-office,5
Passion-Fish,https://www.the-numbers.com/movie/Passion-Fish#tab=box-office,14
Lorenzo's-Oil,https://www.the-numbers.com/movie/Lorenzos-Oil#tab=box-office,5
Howards-End,https://www.the-numbers.com/movie/Howards-End#tab=box-office,88
The-Player,https://www.the-numbers.com/movie/Player-The#tab=box-office,42
A-Few-Good-Men,https://www.the-numbers.com/movie/Few-Good-Men-A#tab=box-office,26
Enchanted-April,https://www.the-numbers.com/movie/Enchanted-April#tab=box-office,26
A-River-Runs-through-It,https://www.the-numbers.com/movie/River-Runs-through-It-A#tab=box-office,23
Husbands-and-Wives,https://www.the-numbers.com/movie/Husbands-and-Wives#tab=box-office,2
In-the-Name-of-the-Father,https://www.the-numbers.com/movie/In-the-Name-of-the-Father#tab=box-office,7
What's-Love-Got-to-Do-with-It,https://www.the-numbers.com/movie/Whats-Love-Got-to-Do-with-It#tab=box-office,5
Philadelphia,https://www.the-numbers.com/movie/Philadelphia#tab=box-office,25
The-Remains-of-the-Day,https://www.the-numbers.com/movie/Remains-of-the-Day-The#tab=box-office,11
Schindler's-List,https://www.the-numbers.com/movie/Schindlers-List#tab=box-office,41
Six-Degrees-of-Separation,https://www.the-numbers.com/movie/Six-Degrees-of-Separation#tab=box-office,1
The-Piano,https://www.the-numbers.com/movie/Piano-The#tab=box-office,22
Shadowlands,https://www.the-numbers.com/movie/Shadowlands#tab=box-office,5
The-Fugitive,https://www.the-numbers.com/movie/Fugitive-The#tab=box-office,11
The-Age-of-Innocence,https://www.the-numbers.com/movie/Age-of-Innocence-The#tab=box-office,7
Dave,https://www.the-numbers.com/movie/Dave#tab=box-office,8
In-the-Line-of-Fire,https://www.the-numbers.com/movie/In-the-Line-of-Fire#tab=box-office,10
Sleepless-in-Seattle,https://www.the-numbers.com/movie/Sleepless-in-Seattle#tab=box-office,13
The-Shawshank-Redemption,https://www.the-numbers.com/movie/Shawshank-Redemption-The#tab=box-office,37
Forrest-Gump,https://www.the-numbers.com/movie/Forrest-Gump#tab=box-office,46
The-Madness-of-King-George,https://www.the-numbers.com/movie/Madness-of-King-George-The#tab=box-office,26
Nobody's-Fool,https://www.the-numbers.com/movie/Nobodys-Fool#tab=box-office,21
Pulp-Fiction,https://www.the-numbers.com/movie/Pulp-Fiction#tab=box-office,46
Nell,https://www.the-numbers.com/movie/Nell#tab=box-office,16
Blue-Sky,https://www.the-numbers.com/movie/Blue-Sky#tab=box-office,31
Tom-&-Viv,https://www.the-numbers.com/movie/Tom-and-Viv#tab=box-office,13
Little-Women,https://www.the-numbers.com/movie/Little-Women#tab=box-office,20
The-Client,https://www.the-numbers.com/movie/Client-The#tab=box-office,20
Bullets-over-Broadway,https://www.the-numbers.com/movie/Bullets-over-Broadway#tab=box-office,26
Quiz-Show,https://www.the-numbers.com/movie/Quiz-Show#tab=box-office,32
Red,https://www.the-numbers.com/movie/Red#tab=box-office,1
Four-Weddings-and-a-Funeral,https://www.the-numbers.com/movie/Four-Weddings-and-a-Funeral#tab=box-office,23
Heavenly-Creatures,https://www.the-numbers.com/movie/Heavenly-Creatures#tab=box-office,18
Leaving-Las-Vegas,https://www.the-numbers.com/movie/Leaving-Las-Vegas#tab=box-office,33
Mr.-Holland's-Opus,https://www.the-numbers.com/movie/Mr-Hollands-Opus#tab=box-office,30
Nixon,https://www.the-numbers.com/movie/Nixon#tab=box-office,18
Dead-Man-Walking,https://www.the-numbers.com/movie/Dead-Man-Walking#tab=box-office,28
The-Postman-(Il-Postino),https://www.the-numbers.com/movie/Postino-Il#tab=box-office,70
Casino,https://www.the-numbers.com/movie/Casino#tab=box-office,16
The-Bridges-of-Madison-County,https://www.the-numbers.com/movie/Bridges-of-Madison-County-The#tab=box-office,46
Sense-and-Sensibility,https://www.the-numbers.com/movie/Sense-and-Sensibility#tab=box-office,29
Babe,https://www.the-numbers.com/movie/Babe#tab=box-office,37
Braveheart,https://www.the-numbers.com/movie/Braveheart#tab=box-office,49
Apollo-13,https://www.the-numbers.com/movie/Apollo-13#tab=box-office,506
Mighty-Aphrodite,https://www.the-numbers.com/movie/Mighty-Aphrodite#tab=box-office,27
Toy-Story,https://www.the-numbers.com/movie/Toy-Story#tab=box-office,38
The-Usual-Suspects,https://www.the-numbers.com/movie/Usual-Suspects-The#tab=box-office,27
Jerry-Maguire,https://www.the-numbers.com/movie/Jerry-Maguire#tab=box-office,30
The-English-Patient,https://www.the-numbers.com/movie/English-Patient-The#tab=box-office,43
The-People-vs.-Larry-Flynt,https://www.the-numbers.com/movie/People-vs-Larry-Flynt-The#tab=box-office,18
Shine,https://www.the-numbers.com/movie/Shine#tab=box-office,27
Sling-Blade,https://www.the-numbers.com/movie/Sling-Blade#tab=box-office,36
Secrets-&-Lies,https://www.the-numbers.com/movie/Secrets-and-Lies#tab=box-office,34
Marvin's-Room,https://www.the-numbers.com/movie/Marvins-Room#tab=box-office,18
Fargo,https://www.the-numbers.com/movie/Fargo#tab=box-office,57
Breaking-the-Waves,https://www.the-numbers.com/movie/Breaking-the-Waves#tab=box-office,25
The-Crucible,https://www.the-numbers.com/movie/Crucible-The#tab=box-office,12
Hamlet,https://www.the-numbers.com/movie/Hamlet-(1996)#tab=box-office,16
Trainspotting,https://www.the-numbers.com/movie/Trainspotting#tab=box-office,22
Lone-Star,https://www.the-numbers.com/movie/Lone-Star#tab=box-office,30
Good-Will-Hunting,https://www.the-numbers.com/movie/Good-Will-Hunting#tab=box-office,34
The-Apostle,https://www.the-numbers.com/movie/Apostle-The#tab=box-office,26
Ulee's-Gold,https://www.the-numbers.com/movie/Ulees-Gold#tab=box-office,39
Wag-the-Dog,https://www.the-numbers.com/movie/Wag-the-Dog#tab=box-office,19
As-Good-as-It-Gets,https://www.the-numbers.com/movie/As-Good-as-It-Gets#tab=box-office,26
The-Wings-of-the-Dove,https://www.the-numbers.com/movie/Wings-of-the-Dove-The#tab=box-office,23
Afterglow,https://www.the-numbers.com/movie/Afterglow#tab=box-office,15
Mrs.-Brown,https://www.the-numbers.com/movie/Mrs-Brown#tab=box-office,36
Titanic,https://www.the-numbers.com/movie/Titanic#tab=box-office,755
The-Full-Monty,https://www.the-numbers.com/movie/Full-Monty-The#tab=box-office,37
L.A.-Confidential,https://www.the-numbers.com/movie/LA-Confidential-(1997)#tab=box-office,36
The-Sweet-Hereafter,https://www.the-numbers.com/movie/Sweet-Hereafter-The#tab=box-office,26
Donnie-Brasco,https://www.the-numbers.com/movie/Donnie-Brasco#tab=box-office,16
Boogie-Nights,https://www.the-numbers.com/movie/Boogie-Nights#tab=box-office,27
Deconstructing-Harry,https://www.the-numbers.com/movie/Deconstructing-Harry#tab=box-office,13
Trumbo,https://www.the-numbers.com/movie/Trumbo#tab=box-office,5
The-Martian,https://www.the-numbers.com/movie/The-Martian#tab=box-office,24
The-Revenant,https://www.the-numbers.com/movie/Revenant-The-(2015)#tab=box-office,22
Steve-Jobs,https://www.the-numbers.com/movie/Steve-Jobs-(2015)#tab=box-office,9
The-Danish-Girl,https://www.the-numbers.com/movie/Danish-Girl-The#tab=box-office,16
Carol,https://www.the-numbers.com/movie/Carol#tab=box-office,19
Room,https://www.the-numbers.com/movie/Room#tab=box-office,2
Joy,https://www.the-numbers.com/movie/Joy#tab=box-office,12
45-Years,https://www.the-numbers.com/movie/45-Years#tab=box-office,15
Brooklyn,https://www.the-numbers.com/movie/Brooklyn#tab=box-office,29
The-Big-Short,https://www.the-numbers.com/movie/Big-Short-The#tab=box-office,17
Mad-Max:-Fury-Road,https://www.the-numbers.com/movie/Mad-Max-Fury-Road#tab=box-office,19
Spotlight,https://www.the-numbers.com/movie/Spotlight#tab=box-office,26
Bridge-of-Spies,https://www.the-numbers.com/movie/Bridge-of-Spies#tab=box-office,21
Ex-Machina,https://www.the-numbers.com/movie/Ex-Machina#tab=box-office,21
Inside-Out,https://www.the-numbers.com/movie/Inside-Out-(2015)#tab=box-office,25
Straight-Outta-Compton,https://www.the-numbers.com/movie/Straight-Outta-Compton#tab=box-office,10
Manchester-by-the-Sea,https://www.the-numbers.com/movie/Manchester-by-the-Sea#tab=box-office,23
Hacksaw-Ridge,https://www.the-numbers.com/movie/Hacksaw-Ridge#tab=box-office,18
La-La-Land,https://www.the-numbers.com/movie/La-La-Land#tab=box-office,20
Captain-Fantastic,https://www.the-numbers.com/movie/Captain-Fantastic#tab=box-office,16
Fences,https://www.the-numbers.com/movie/Fences#tab=box-office,15
Arrival,https://www.the-numbers.com/movie/Arrival#tab=box-office,17
Moonlight,https://www.the-numbers.com/movie/Moonlight#tab=box-office,47
Hell-or-High-Water,https://www.the-numbers.com/movie/Hell-or-High-Water#tab=box-office,14
Hidden-Figures,https://www.the-numbers.com/movie/Hidden-Figures#tab=box-office,41
Lion,https://www.the-numbers.com/movie/Lion#tab=box-office,23
The-Lobster,https://www.the-numbers.com/movie/Lobster-The#tab=box-office,23
20th-Century-Women,https://www.the-numbers.com/movie/20th-Century-Women#tab=box-office,19
Call-Me-by-Your-Name,https://www.the-numbers.com/movie/Call-Me-by-Your-Name#tab=box-office,21
Phantom-Thread,https://www.the-numbers.com/movie/Phantom-Thread#tab=box-office,14
Get-Out,https://www.the-numbers.com/movie/Get-Out#tab=box-office,51
Darkest-Hour,https://www.the-numbers.com/movie/Darkest-Hour-(UK)#tab=box-office,19
"Roman-J.-Israel,-Esq.",https://www.the-numbers.com/movie/Roman-J-Israel-Esq#tab=box-office,14
The-Shape-of-Water,https://www.the-numbers.com/movie/Shape-of-Water-The#tab=box-office,22
"Three-Billboards-outside-Ebbing,-Missouri",https://www.the-numbers.com/movie/Three-Billboards-Outside-Ebbing-Missouri#tab=box-office,25
"I,-Tonya",https://www.the-numbers.com/movie/I-Tonya-(2017)#tab=box-office,19
Lady-Bird,https://www.the-numbers.com/movie/Lady-Bird-(2017)#tab=box-office,22
The-Post,https://www.the-numbers.com/movie/Post-The#tab=box-office,21
Dunkirk,https://www.the-numbers.com/movie/Dunkirk#tab=box-office,21
The-Disaster-Artist,https://www.the-numbers.com/movie/Disaster-Artist-The#tab=box-office,14
Logan,https://www.the-numbers.com/movie/Logan#tab=box-office,1
Molly's-Game,https://www.the-numbers.com/movie/Mollys-Game#tab=box-office,10
The-Big-Sick,https://www.the-numbers.com/movie/Big-Sick-The#tab=box-office,17
Vice,https://www.the-numbers.com/movie/Vice#tab=box-office,1
A-Star-Is-Born,https://www.the-numbers.com/movie/Star-is-Born-A-(2018)#tab=box-office,26
At-Eternity's-Gate,https://www.the-numbers.com/movie/At-Eternitys-Gate#tab=box-office,13
Bohemian-Rhapsody,https://www.the-numbers.com/movie/Bohemian-Rhapsody-(2018)#tab=box-office,25
Green-Book,https://www.the-numbers.com/movie/Green-Book-(2018)#tab=box-office,24
The-Wife,https://www.the-numbers.com/movie/Wife-The-(2018)#tab=box-office,35
The-Favourite,https://www.the-numbers.com/movie/Favourite-The-(2018)#tab=box-office,20
Can-You-Ever-Forgive-Me?,https://www.the-numbers.com/movie/Can-You-Ever-Forgive-Me?#tab=box-office,21
BlacKkKlansman,https://www.the-numbers.com/movie/BlacKkKlansman#tab=box-office,25
Cold-War,https://www.the-numbers.com/movie/Cold-War#tab=box-office,12
Black-Panther,https://www.the-numbers.com/movie/Black-Panther#tab=box-office,25
If-Beale-Street-Could-Talk,https://www.the-numbers.com/movie/If-Beale-Street-Could-Talk#tab=box-office,17
First-Reformed,https://www.the-numbers.com/movie/First-Reformed#tab=box-office,11
Pain-and-Glory,https://www.the-numbers.com/movie/Dolor-y-gloria-(Spain)-(2019)#tab=box-office,24
Once-upon-a-Time...in-Hollywood,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)#tab=box-office,30
Marriage-Story,https://www.the-numbers.com/movie/Marriage-Story#tab=box-office,10
Joker,https://www.the-numbers.com/movie/Joker#tab=box-office,3
Harriet,https://www.the-numbers.com/movie/Harriet-(2019)#tab=box-office,12
Bombshell,https://www.the-numbers.com/movie/Bombshell#tab=box-office,12
Judy,https://www.the-numbers.com/movie/Judy-(2019)#tab=box-office,24
The-Irishman,https://www.the-numbers.com/movie/Irishman-The#tab=box-office,12
1917,https://www.the-numbers.com/movie/1917-(2019)#tab=box-office,12
Parasite,https://www.the-numbers.com/movie/Parasite-(2019-South-Korea)#tab=box-office,23
Ford-v-Ferrari,https://www.the-numbers.com/movie/Ford-v-Ferrari#tab=box-office,18
Jojo-Rabbit,https://www.the-numbers.com/movie/Jojo-Rabbit-(Germany)-(2019)#tab=box-office,22
Knives-Out,https://www.the-numbers.com/movie/Knives-Out-(2019)#tab=box-office,39
Sound-of-Metal,https://www.the-numbers.com/movie/Sound-of-Metal#tab=box-office,10
The-Father,https://www.the-numbers.com/movie/Father-The-(UK)#tab=box-office,16
Mank,https://www.the-numbers.com/movie/Mank#tab=box-office,11
Minari,https://www.the-numbers.com/movie/Minari#tab=box-office,22
Nomadland,https://www.the-numbers.com/movie/Nomadland#tab=box-office,6
Promising-Young-Woman,https://www.the-numbers.com/movie/Promising-Young-Woman#tab=box-office,18
Another-Round,https://www.the-numbers.com/movie/Druk-(Denmark)#tab=box-office,14
Judas-and-the-Black-Messiah,https://www.the-numbers.com/movie/Judas-and-the-Black-Messiah#tab=box-office,12
The-Trial-of-the-Chicago-7,https://www.the-numbers.com/movie/Trial-of-the-Chicago-7-The#tab=box-office,10
King-Richard,https://www.the-numbers.com/movie/King-Richard-(2020)#tab=box-office,20
The-Eyes-of-Tammy-Faye,https://www.the-numbers.com/movie/Eyes-of-Tammy-Faye-The#tab=box-office,11
The-Lost-Daughter,https://www.the-numbers.com/movie/Lost-Daughter-The#tab=box-office,10
Parallel-Mothers,https://www.the-numbers.com/movie/Madres-paralelas-(2021-Spain)#tab=box-office,19
Spencer,https://www.the-numbers.com/movie/Spencer-(2021-United-Kingdom)#tab=box-office,7
Belfast,https://www.the-numbers.com/movie/Belfast-(2021-United-Kingdom)#tab=box-office,20
Drive-My-Car,https://www.the-numbers.com/movie/Doraibu-mai-ka-(2021-Japan)#tab=box-office,21
Licorice-Pizza,https://www.the-numbers.com/movie/Licorice-Pizza-(2021)#tab=box-office,19
West-Side-Story,https://www.the-numbers.com/movie/West-Side-Story#tab=box-office,11
Dune,https://www.the-numbers.com/movie/Dune#tab=box-office,6
Nightmare-Alley,https://www.the-numbers.com/movie/Nightmare-Alley#tab=box-office,15
The-Worst-Person-in-the-World,https://www.the-numbers.com/movie/Verdens-verste-menneske-(2021-Norway)#tab=box-office,9

