movie,url,first_full_date_in_theaters,first_month_in_theaters
Bugsy,https://www.the-numbers.com/movie/Bugsy#tab=box-office,1991-12-20,12.0
Cape-Fear,https://www.the-numbers.com/movie/Cape-Fear#tab=box-office,1991-11-15,11.0
The-Silence-of-the-Lambs,https://www.the-numbers.com/movie/Silence-of-the-Lambs-The#tab=box-office,1991-02-15,2.0
The-Prince-of-Tides,https://www.the-numbers.com/movie/Prince-of-Tides-The#tab=box-office,1991-12-27,12.0
The-Fisher-King,https://www.the-numbers.com/movie/Fisher-King-The#tab=box-office,1991-09-27,9.0
Thelma-&-Louise,https://www.the-numbers.com/movie/Thelma-and-Louise#tab=box-office,1991-05-24,5.0
Rambling-Rose,https://www.the-numbers.com/movie/Rambling-Rose#tab=box-office,1991-09-27,9.0
For-the-Boys,https://www.the-numbers.com/movie/For-the-Boys#tab=box-office,1991-11-29,11.0
Boyz-N-the-Hood,https://www.the-numbers.com/movie/Boyz-N-the-Hood#tab=box-office,1991-07-12,7.0
JFK,https://www.the-numbers.com/movie/JFK#tab=box-office,1991-12-20,12.0
Beauty-and-the-Beast,https://www.the-numbers.com/movie/Beauty-and-the-Beast#tab=box-office,1991-11-15,11.0
Fried-Green-Tomatoes,https://www.the-numbers.com/movie/Fried-Green-Tomatoes#tab=box-office,1992-01-24,1.0
Grand-Canyon,https://www.the-numbers.com/movie/Grand-Canyon#tab=box-office,1992-01-10,1.0
Chaplin,https://www.the-numbers.com/movie/Chaplin#tab=box-office,1993-01-01,1.0
Unforgiven,https://www.the-numbers.com/movie/Unforgiven#tab=box-office,1992-08-07,8.0
Scent-of-a-Woman,https://www.the-numbers.com/movie/Scent-of-a-Woman#tab=box-office,1993-01-01,1.0
The-Crying-Game,https://www.the-numbers.com/movie/Crying-Game-The#tab=box-office,1993-01-01,1.0
Malcolm-X,https://www.the-numbers.com/movie/Malcolm-X#tab=box-office,1992-11-20,11.0
Indochine,https://www.the-numbers.com/movie/Indochine#tab=box-office,1993-01-01,1.0
Passion-Fish,https://www.the-numbers.com/movie/Passion-Fish#tab=box-office,1993-01-01,1.0
Lorenzo's-Oil,https://www.the-numbers.com/movie/Lorenzos-Oil#tab=box-office,1993-01-01,1.0
Howards-End,https://www.the-numbers.com/movie/Howards-End#tab=box-office,1992-03-13,3.0
The-Player,https://www.the-numbers.com/movie/Player-The#tab=box-office,1992-05-01,5.0
A-Few-Good-Men,https://www.the-numbers.com/movie/Few-Good-Men-A#tab=box-office,1992-12-11,12.0
Enchanted-April,https://www.the-numbers.com/movie/Enchanted-April#tab=box-office,1992-08-21,8.0
A-River-Runs-through-It,https://www.the-numbers.com/movie/River-Runs-through-It-A#tab=box-office,1992-10-23,10.0
Husbands-and-Wives,https://www.the-numbers.com/movie/Husbands-and-Wives#tab=box-office,1992-09-18,9.0
In-the-Name-of-the-Father,https://www.the-numbers.com/movie/In-the-Name-of-the-Father#tab=box-office,1994-01-14,1.0
What's-Love-Got-to-Do-with-It,https://www.the-numbers.com/movie/Whats-Love-Got-to-Do-with-It#tab=box-office,1993-06-11,6.0
Philadelphia,https://www.the-numbers.com/movie/Philadelphia#tab=box-office,1994-01-14,1.0
The-Remains-of-the-Day,https://www.the-numbers.com/movie/Remains-of-the-Day-The#tab=box-office,1993-11-19,11.0
Schindler's-List,https://www.the-numbers.com/movie/Schindlers-List#tab=box-office,1993-12-17,12.0
Six-Degrees-of-Separation,https://www.the-numbers.com/movie/Six-Degrees-of-Separation#tab=box-office,1993-12-10,12.0
The-Piano,https://www.the-numbers.com/movie/Piano-The#tab=box-office,1993-11-19,11.0
Shadowlands,https://www.the-numbers.com/movie/Shadowlands#tab=box-office,1994-01-07,1.0
The-Fugitive,https://www.the-numbers.com/movie/Fugitive-The#tab=box-office,1993-08-06,8.0
The-Age-of-Innocence,https://www.the-numbers.com/movie/Age-of-Innocence-The#tab=box-office,1993-09-17,9.0
Dave,https://www.the-numbers.com/movie/Dave#tab=box-office,1993-05-07,5.0
In-the-Line-of-Fire,https://www.the-numbers.com/movie/In-the-Line-of-Fire#tab=box-office,1993-07-09,7.0
Sleepless-in-Seattle,https://www.the-numbers.com/movie/Sleepless-in-Seattle#tab=box-office,1993-06-25,6.0
In-the-Name-of-the-Father,https://www.the-numbers.com/movie/In-the-Name-of-the-Father#tab=box-office,1994-01-14,1.0
What's-Love-Got-to-Do-with-It,https://www.the-numbers.com/movie/Whats-Love-Got-to-Do-with-It#tab=box-office,1993-06-11,6.0
Philadelphia,https://www.the-numbers.com/movie/Philadelphia#tab=box-office,1994-01-14,1.0
The-Remains-of-the-Day,https://www.the-numbers.com/movie/Remains-of-the-Day-The#tab=box-office,1993-11-19,11.0
Schindler's-List,https://www.the-numbers.com/movie/Schindlers-List#tab=box-office,1993-12-17,12.0
Six-Degrees-of-Separation,https://www.the-numbers.com/movie/Six-Degrees-of-Separation#tab=box-office,1993-12-10,12.0
The-Piano,https://www.the-numbers.com/movie/Piano-The#tab=box-office,1993-11-19,11.0
Shadowlands,https://www.the-numbers.com/movie/Shadowlands#tab=box-office,1994-01-07,1.0
The-Fugitive,https://www.the-numbers.com/movie/Fugitive-The#tab=box-office,1993-08-06,8.0
The-Age-of-Innocence,https://www.the-numbers.com/movie/Age-of-Innocence-The#tab=box-office,1993-09-17,9.0
Dave,https://www.the-numbers.com/movie/Dave#tab=box-office,1993-05-07,5.0
In-the-Line-of-Fire,https://www.the-numbers.com/movie/In-the-Line-of-Fire#tab=box-office,1993-07-09,7.0
Sleepless-in-Seattle,https://www.the-numbers.com/movie/Sleepless-in-Seattle#tab=box-office,1993-06-25,6.0
The-Shawshank-Redemption,https://www.the-numbers.com/movie/Shawshank-Redemption-The#tab=box-office,1994-09-23,9.0
Forrest-Gump,https://www.the-numbers.com/movie/Forrest-Gump#tab=box-office,1994-07-08,7.0
The-Madness-of-King-George,https://www.the-numbers.com/movie/Madness-of-King-George-The#tab=box-office,1994-12-30,12.0
Nell,https://www.the-numbers.com/movie/Nell#tab=box-office,1994-12-16,12.0
Blue-Sky,https://www.the-numbers.com/movie/Blue-Sky#tab=box-office,1994-09-16,9.0
Tom-&-Viv,https://www.the-numbers.com/movie/Tom-and-Viv#tab=box-office,1994-12-09,12.0
Little-Women,https://www.the-numbers.com/movie/Little-Women#tab=box-office,1994-12-23,12.0
The-Client,https://www.the-numbers.com/movie/Client-The#tab=box-office,1994-07-22,7.0
Bullets-over-Broadway,https://www.the-numbers.com/movie/Bullets-over-Broadway#tab=box-office,1994-10-28,10.0
Quiz-Show,https://www.the-numbers.com/movie/Quiz-Show#tab=box-office,1994-09-16,9.0
Red,https://www.the-numbers.com/movie/Red#tab=box-office,2008-08-08,8.0
Four-Weddings-and-a-Funeral,https://www.the-numbers.com/movie/Four-Weddings-and-a-Funeral#tab=box-office,1994-04-01,4.0
Heavenly-Creatures,https://www.the-numbers.com/movie/Heavenly-Creatures#tab=box-office,1994-12-09,12.0
Babe,https://www.the-numbers.com/movie/Babe#tab=box-office,1995-08-04,8.0
Apollo-13,https://www.the-numbers.com/movie/Apollo-13#tab=box-office,1995-06-30,6.0
Mighty-Aphrodite,https://www.the-numbers.com/movie/Mighty-Aphrodite#tab=box-office,1995-10-27,10.0
Toy-Story,https://www.the-numbers.com/movie/Toy-Story#tab=box-office,1995-11-24,11.0
The-Usual-Suspects,https://www.the-numbers.com/movie/Usual-Suspects-The#tab=box-office,1995-08-18,8.0
Jerry-Maguire,https://www.the-numbers.com/movie/Jerry-Maguire#tab=box-office,1996-12-13,12.0
The-English-Patient,https://www.the-numbers.com/movie/English-Patient-The#tab=box-office,1996-11-15,11.0
The-People-vs.-Larry-Flynt,https://www.the-numbers.com/movie/People-vs-Larry-Flynt-The#tab=box-office,1996-12-27,12.0
Shine,https://www.the-numbers.com/movie/Shine#tab=box-office,1996-11-22,11.0
Sling-Blade,https://www.the-numbers.com/movie/Sling-Blade#tab=box-office,1997-01-03,1.0
Secrets-&-Lies,https://www.the-numbers.com/movie/Secrets-and-Lies#tab=box-office,1996-10-04,10.0
Marvin's-Room,https://www.the-numbers.com/movie/Marvins-Room#tab=box-office,1996-12-20,12.0
Fargo,https://www.the-numbers.com/movie/Fargo#tab=box-office,1996-03-08,3.0
Breaking-the-Waves,https://www.the-numbers.com/movie/Breaking-the-Waves#tab=box-office,1996-11-22,11.0
The-Crucible,https://www.the-numbers.com/movie/Crucible-The#tab=box-office,1996-11-29,11.0
Trainspotting,https://www.the-numbers.com/movie/Trainspotting#tab=box-office,1996-07-19,7.0
Lone-Star,https://www.the-numbers.com/movie/Lone-Star#tab=box-office,1996-06-21,6.0
Good-Will-Hunting,https://www.the-numbers.com/movie/Good-Will-Hunting#tab=box-office,1997-12-05,12.0
The-Apostle,https://www.the-numbers.com/movie/Apostle-The#tab=box-office,1997-12-19,12.0
Ulee's-Gold,https://www.the-numbers.com/movie/Ulees-Gold#tab=box-office,1997-06-13,6.0
As-Good-as-It-Gets,https://www.the-numbers.com/movie/As-Good-as-It-Gets#tab=box-office,1997-12-26,12.0
The-Wings-of-the-Dove,https://www.the-numbers.com/movie/Wings-of-the-Dove-The#tab=box-office,1997-11-07,11.0
Afterglow,https://www.the-numbers.com/movie/Afterglow#tab=box-office,1997-12-26,12.0
Mrs.-Brown,https://www.the-numbers.com/movie/Mrs-Brown#tab=box-office,1997-07-18,7.0
Titanic,https://www.the-numbers.com/movie/Titanic#tab=box-office,1997-12-19,12.0
The-Full-Monty,https://www.the-numbers.com/movie/Full-Monty-The#tab=box-office,1997-08-15,8.0
The-Sweet-Hereafter,https://www.the-numbers.com/movie/Sweet-Hereafter-The#tab=box-office,1997-10-10,10.0
Boogie-Nights,https://www.the-numbers.com/movie/Boogie-Nights#tab=box-office,1997-10-10,10.0
Deconstructing-Harry,https://www.the-numbers.com/movie/Deconstructing-Harry#tab=box-office,1997-12-12,12.0
Trumbo,https://www.the-numbers.com/movie/Trumbo#tab=box-office,2008-06-27,6.0
The-Martian,https://www.the-numbers.com/movie/The-Martian#tab=box-office,2015-10-02,10.0
The-Danish-Girl,https://www.the-numbers.com/movie/Danish-Girl-The#tab=box-office,2015-11-27,11.0
Carol,https://www.the-numbers.com/movie/Carol#tab=box-office,2015-11-20,11.0
Room,https://www.the-numbers.com/movie/Room#tab=box-office,2006-04-14,4.0
Joy,https://www.the-numbers.com/movie/Joy#tab=box-office,2015-12-25,12.0
45-Years,https://www.the-numbers.com/movie/45-Years#tab=box-office,2015-12-25,12.0
Brooklyn,https://www.the-numbers.com/movie/Brooklyn#tab=box-office,2015-11-06,11.0
The-Big-Short,https://www.the-numbers.com/movie/Big-Short-The#tab=box-office,2015-12-11,12.0
Spotlight,https://www.the-numbers.com/movie/Spotlight#tab=box-office,2015-11-06,11.0
Bridge-of-Spies,https://www.the-numbers.com/movie/Bridge-of-Spies#tab=box-office,2015-10-16,10.0
Ex-Machina,https://www.the-numbers.com/movie/Ex-Machina#tab=box-office,2015-04-10,4.0
Straight-Outta-Compton,https://www.the-numbers.com/movie/Straight-Outta-Compton#tab=box-office,2015-08-14,8.0
Manchester-by-the-Sea,https://www.the-numbers.com/movie/Manchester-by-the-Sea#tab=box-office,2016-11-18,11.0
Hacksaw-Ridge,https://www.the-numbers.com/movie/Hacksaw-Ridge#tab=box-office,2016-11-04,11.0
La-La-Land,https://www.the-numbers.com/movie/La-La-Land#tab=box-office,2016-12-09,12.0
Captain-Fantastic,https://www.the-numbers.com/movie/Captain-Fantastic#tab=box-office,2016-07-08,7.0
Fences,https://www.the-numbers.com/movie/Fences#tab=box-office,2016-12-16,12.0
Florence-Foster-Jenkins,https://www.the-numbers.com/movie/Florence-Foster-Jenkins#tab=box-office,2016-08-12,8.0
Arrival,https://www.the-numbers.com/movie/Arrival#tab=box-office,2016-11-11,11.0
Moonlight,https://www.the-numbers.com/movie/Moonlight#tab=box-office,2006-05-19,5.0
Hell-or-High-Water,https://www.the-numbers.com/movie/Hell-or-High-Water#tab=box-office,2016-08-12,8.0
Hidden-Figures,https://www.the-numbers.com/movie/Hidden-Figures#tab=box-office,2016-12-23,12.0
Lion,https://www.the-numbers.com/movie/Lion#tab=box-office,2016-11-25,11.0
The-Lobster,https://www.the-numbers.com/movie/Lobster-The#tab=box-office,2016-03-25,3.0
20th-Century-Women,https://www.the-numbers.com/movie/20th-Century-Women#tab=box-office,2016-12-30,12.0
Call-Me-by-Your-Name,https://www.the-numbers.com/movie/Call-Me-by-Your-Name#tab=box-office,2017-11-24,11.0
Phantom-Thread,https://www.the-numbers.com/movie/Phantom-Thread#tab=box-office,2017-12-29,12.0
Get-Out,https://www.the-numbers.com/movie/Get-Out#tab=box-office,2017-02-24,2.0
The-Shape-of-Water,https://www.the-numbers.com/movie/Shape-of-Water-The#tab=box-office,2017-12-01,12.0
The-Post,https://www.the-numbers.com/movie/Post-The#tab=box-office,2017-12-22,12.0
Dunkirk,https://www.the-numbers.com/movie/Dunkirk#tab=box-office,2017-07-21,7.0
The-Disaster-Artist,https://www.the-numbers.com/movie/Disaster-Artist-The#tab=box-office,2017-12-01,12.0
Logan,https://www.the-numbers.com/movie/Logan#tab=box-office,2010-09-10,9.0
Molly's-Game,https://www.the-numbers.com/movie/Mollys-Game#tab=box-office,2017-12-29,12.0
The-Big-Sick,https://www.the-numbers.com/movie/Big-Sick-The#tab=box-office,2017-06-23,6.0
Vice,https://www.the-numbers.com/movie/Vice#tab=box-office,2008-05-09,5.0
At-Eternity's-Gate,https://www.the-numbers.com/movie/At-Eternitys-Gate#tab=box-office,2018-11-16,11.0
Can-You-Ever-Forgive-Me?,https://www.the-numbers.com/movie/Can-You-Ever-Forgive-Me?#tab=box-office,2018-10-19,10.0
BlacKkKlansman,https://www.the-numbers.com/movie/BlacKkKlansman#tab=box-office,2018-08-10,8.0
Black-Panther,https://www.the-numbers.com/movie/Black-Panther#tab=box-office,2018-02-16,2.0
If-Beale-Street-Could-Talk,https://www.the-numbers.com/movie/If-Beale-Street-Could-Talk#tab=box-office,2018-12-14,12.0
First-Reformed,https://www.the-numbers.com/movie/First-Reformed#tab=box-office,2018-05-18,5.0
Joker,https://www.the-numbers.com/movie/Joker#tab=box-office,2012-08-31,8.0
Little-Women,https://www.the-numbers.com/movie/Little-Women#tab=box-office,1994-12-23,12.0
Bombshell,https://www.the-numbers.com/movie/Bombshell#tab=box-office,2019-12-13,12.0
Ford-v-Ferrari,https://www.the-numbers.com/movie/Ford-v-Ferrari#tab=box-office,2019-11-15,11.0
Minari,https://www.the-numbers.com/movie/Minari#tab=box-office,2021-03-19,3.0
Nomadland,https://www.the-numbers.com/movie/Nomadland#tab=box-office,2021-02-19,2.0
Promising-Young-Woman,https://www.the-numbers.com/movie/Promising-Young-Woman#tab=box-office,2020-12-25,12.0
Judas-and-the-Black-Messiah,https://www.the-numbers.com/movie/Judas-and-the-Black-Messiah#tab=box-office,2021-02-12,2.0
The-Eyes-of-Tammy-Faye,https://www.the-numbers.com/movie/Eyes-of-Tammy-Faye-The#tab=box-office,2000-07-21,7.0
Dune,https://www.the-numbers.com/movie/Dune#tab=box-office,1984-12-14,12.0
Nightmare-Alley,https://www.the-numbers.com/movie/Nightmare-Alley#tab=box-office,2021-12-17,12.0
