Movie Name,URL,Domestic Box Office 
Thelma-&-Louise,https://www.the-numbers.com/movie/Thelma-and-Louise#tab=box-office,45361000
Rambling-Rose,https://www.the-numbers.com/movie/Rambling-Rose#tab=box-office,6266621
The-Silence-of-the-Lambs,https://www.the-numbers.com/movie/Silence-of-the-Lambs-The#tab=box-office,130726716
For-the-Boys,https://www.the-numbers.com/movie/For-the-Boys#tab=box-office,17684580
Boyz-N-the-Hood,https://www.the-numbers.com/movie/Boyz-N-the-Hood#tab=box-office,56190094
Bugsy,https://www.the-numbers.com/movie/Bugsy#tab=box-office,49103967
JFK,https://www.the-numbers.com/movie/JFK#tab=box-office,70405498
Beauty-and-the-Beast,https://www.the-numbers.com/movie/Beauty-and-the-Beast#tab=box-office,206333165
The-Prince-of-Tides,https://www.the-numbers.com/movie/Prince-of-Tides-The#tab=box-office,74787599
Fried-Green-Tomatoes,https://www.the-numbers.com/movie/Fried-Green-Tomatoes#tab=box-office,81204830
The-Fisher-King,https://www.the-numbers.com/movie/Fisher-King-The#tab=box-office,41798224
Grand-Canyon,https://www.the-numbers.com/movie/Grand-Canyon#tab=box-office,32350000
Chaplin,https://www.the-numbers.com/movie/Chaplin#tab=box-office,9289349
Unforgiven,https://www.the-numbers.com/movie/Unforgiven#tab=box-office,101157447
Scent-of-a-Woman,https://www.the-numbers.com/movie/Scent-of-a-Woman#tab=box-office,63895607
The-Crying-Game,https://www.the-numbers.com/movie/Crying-Game-The#tab=box-office,62546695
Malcolm-X,https://www.the-numbers.com/movie/Malcolm-X#tab=box-office,48169910
Indochine,https://www.the-numbers.com/movie/Indochine#tab=box-office,5243537
Passion-Fish,https://www.the-numbers.com/movie/Passion-Fish#tab=box-office,5414619
Lorenzo's-Oil,https://www.the-numbers.com/movie/Lorenzos-Oil#tab=box-office,7144115
Howards-End,https://www.the-numbers.com/movie/Howards-End#tab=box-office,26124872
The-Player,https://www.the-numbers.com/movie/Player-The#tab=box-office,21706101
A-Few-Good-Men,https://www.the-numbers.com/movie/Few-Good-Men-A#tab=box-office,141340178
Enchanted-April,https://www.the-numbers.com/movie/Enchanted-April#tab=box-office,13200170
A-River-Runs-through-It,https://www.the-numbers.com/movie/River-Runs-through-It-A#tab=box-office,43440294
Husbands-and-Wives,https://www.the-numbers.com/movie/Husbands-and-Wives#tab=box-office,10555619
In-the-Name-of-the-Father,https://www.the-numbers.com/movie/In-the-Name-of-the-Father#tab=box-office,25096862
What's-Love-Got-to-Do-with-It,https://www.the-numbers.com/movie/Whats-Love-Got-to-Do-with-It#tab=box-office,39100956
Philadelphia,https://www.the-numbers.com/movie/Philadelphia#tab=box-office,77324422
The-Remains-of-the-Day,https://www.the-numbers.com/movie/Remains-of-the-Day-The#tab=box-office,22954968
Schindler's-List,https://www.the-numbers.com/movie/Schindlers-List#tab=box-office,96898818
Six-Degrees-of-Separation,https://www.the-numbers.com/movie/Six-Degrees-of-Separation#tab=box-office,6284090
The-Piano,https://www.the-numbers.com/movie/Piano-The#tab=box-office,40157856
Shadowlands,https://www.the-numbers.com/movie/Shadowlands#tab=box-office,25842377
Cape-Fear,https://www.the-numbers.com/movie/Cape-Fear#tab=box-office,"79,091,969"
The-Fugitive,https://www.the-numbers.com/movie/Fugitive-The#tab=box-office,183968665
The-Age-of-Innocence,https://www.the-numbers.com/movie/Age-of-Innocence-The#tab=box-office,32014993
Dave,https://www.the-numbers.com/movie/Dave#tab=box-office,63270710
In-the-Line-of-Fire,https://www.the-numbers.com/movie/In-the-Line-of-Fire#tab=box-office,102243874
Sleepless-in-Seattle,https://www.the-numbers.com/movie/Sleepless-in-Seattle#tab=box-office,126680884
The-Shawshank-Redemption,https://www.the-numbers.com/movie/Shawshank-Redemption-The#tab=box-office,28313053
Forrest-Gump,https://www.the-numbers.com/movie/Forrest-Gump#tab=box-office,330151138
The-Madness-of-King-George,https://www.the-numbers.com/movie/Madness-of-King-George-The#tab=box-office,15122669
Nobody's-Fool,https://www.the-numbers.com/movie/Nobodys-Fool#tab=box-office,39453238
Pulp-Fiction,https://www.the-numbers.com/movie/Pulp-Fiction#tab=box-office,107928762
Nell,https://www.the-numbers.com/movie/Nell#tab=box-office,33592700
Blue-Sky,https://www.the-numbers.com/movie/Blue-Sky#tab=box-office,3281813
Tom-&-Viv,https://www.the-numbers.com/movie/Tom-and-Viv#tab=box-office,538534
Little-Women,https://www.the-numbers.com/movie/Little-Women#tab=box-office,50003303
The-Client,https://www.the-numbers.com/movie/Client-The#tab=box-office,92115211
Bullets-over-Broadway,https://www.the-numbers.com/movie/Bullets-over-Broadway#tab=box-office,13383747
Quiz-Show,https://www.the-numbers.com/movie/Quiz-Show#tab=box-office,24787282
Red,https://www.the-numbers.com/movie/Red#tab=box-office,4643
Four-Weddings-and-a-Funeral,https://www.the-numbers.com/movie/Four-Weddings-and-a-Funeral#tab=box-office,52700832
Heavenly-Creatures,https://www.the-numbers.com/movie/Heavenly-Creatures#tab=box-office,3046086
Leaving-Las-Vegas,https://www.the-numbers.com/movie/Leaving-Las-Vegas#tab=box-office,31983777
Mr.-Holland's-Opus,https://www.the-numbers.com/movie/Mr-Hollands-Opus#tab=box-office,82582604
Nixon,https://www.the-numbers.com/movie/Nixon#tab=box-office,13668249
Dead-Man-Walking,https://www.the-numbers.com/movie/Dead-Man-Walking#tab=box-office,39387284
The-Postman-(Il-Postino),https://www.the-numbers.com/movie/Postman-The#tab=summary,"17,650,704"
Casino,https://www.the-numbers.com/movie/Casino#tab=box-office,42438300
The-Bridges-of-Madison-County,https://www.the-numbers.com/movie/Bridges-of-Madison-County-The#tab=box-office,71516617
Sense-and-Sensibility,https://www.the-numbers.com/movie/Sense-and-Sensibility#tab=box-office,42993774
Babe,https://www.the-numbers.com/movie/Babe#tab=box-office,63658910
Braveheart,https://www.the-numbers.com/movie/Braveheart#tab=box-office,75545647
Apollo-13,https://www.the-numbers.com/movie/Apollo-13#tab=box-office,174626134
Mighty-Aphrodite,https://www.the-numbers.com/movie/Mighty-Aphrodite#tab=box-office,6401297
Toy-Story,https://www.the-numbers.com/movie/Toy-Story#tab=box-office,199242025
The-Usual-Suspects,https://www.the-numbers.com/movie/Usual-Suspects-The#tab=box-office,23341568
Jerry-Maguire,https://www.the-numbers.com/movie/Jerry-Maguire#tab=box-office,153952592
The-English-Patient,https://www.the-numbers.com/movie/English-Patient-The#tab=box-office,78716374
The-People-vs.-Larry-Flynt,https://www.the-numbers.com/movie/People-vs-Larry-Flynt-The#tab=box-office,20224840
Shine,https://www.the-numbers.com/movie/Shine#tab=box-office,35811509
Sling-Blade,https://www.the-numbers.com/movie/Sling-Blade#tab=box-office,24475416
Secrets-&-Lies,https://www.the-numbers.com/movie/Secrets-and-Lies#tab=box-office,13417292
Marvin's-Room,https://www.the-numbers.com/movie/Marvins-Room#tab=box-office,12803305
Fargo,https://www.the-numbers.com/movie/Fargo#tab=box-office,24567751
Breaking-the-Waves,https://www.the-numbers.com/movie/Breaking-the-Waves#tab=box-office,4040691
The-Crucible,https://www.the-numbers.com/movie/Crucible-The#tab=box-office,7352332
Hamlet,,4520
Trainspotting,https://www.the-numbers.com/movie/Trainspotting#tab=box-office,16501785
Lone-Star,https://www.the-numbers.com/movie/Lone-Star#tab=box-office,12961389
Good-Will-Hunting,https://www.the-numbers.com/movie/Good-Will-Hunting#tab=box-office,138433435
The-Apostle,https://www.the-numbers.com/movie/Apostle-The#tab=box-office,20733485
Ulee's-Gold,https://www.the-numbers.com/movie/Ulees-Gold#tab=box-office,9054736
Wag-the-Dog,https://www.the-numbers.com/movie/Wag-the-Dog#tab=box-office,43057470
As-Good-as-It-Gets,https://www.the-numbers.com/movie/As-Good-as-It-Gets#tab=box-office,148478011
The-Wings-of-the-Dove,https://www.the-numbers.com/movie/Wings-of-the-Dove-The#tab=box-office,14196971
Afterglow,https://www.the-numbers.com/movie/Afterglow#tab=box-office,2537428
Mrs.-Brown,https://www.the-numbers.com/movie/Mrs-Brown#tab=box-office,9217930
Titanic,https://www.the-numbers.com/movie/Titanic#tab=box-office,674460013
The-Full-Monty,https://www.the-numbers.com/movie/Full-Monty-The#tab=box-office,45950122
L.A.-Confidential,,"64,604,977"
The-Sweet-Hereafter,https://www.the-numbers.com/movie/Sweet-Hereafter-The#tab=box-office,4306697
Donnie-Brasco,https://www.the-numbers.com/movie/Donnie-Brasco#tab=box-office,41954997
Boogie-Nights,https://www.the-numbers.com/movie/Boogie-Nights#tab=box-office,26410771
Deconstructing-Harry,https://www.the-numbers.com/movie/Deconstructing-Harry#tab=box-office,10686841
Trumbo,https://www.the-numbers.com/movie/Trumbo#tab=box-office,108280
The-Martian,https://www.the-numbers.com/movie/The-Martian#tab=box-office,228433663
The-Revenant,https://www.the-numbers.com/movie/Revenant-The-(2015)#tab=summary,"183,637,894"
Steve-Jobs,https://www.the-numbers.com/movie/Steve-Jobs-(2015)#tab=summary,"17,766,658"
The-Danish-Girl,https://www.the-numbers.com/movie/Danish-Girl-The#tab=box-office,11114018
Carol,https://www.the-numbers.com/movie/Carol#tab=box-office,12711491
Room,https://www.the-numbers.com/movie/Room#tab=box-office,5228
Joy,https://www.the-numbers.com/movie/Joy#tab=box-office,56451232
45-Years,https://www.the-numbers.com/movie/45-Years#tab=box-office,4250507
Brooklyn,https://www.the-numbers.com/movie/Brooklyn#tab=box-office,38322743
The-Big-Short,https://www.the-numbers.com/movie/Big-Short-The#tab=box-office,70259870
Mad-Max:-Fury-Road,https://www.the-numbers.com/movie/Mad-Max-Fury-Road,"154,363,726"
Spotlight,https://www.the-numbers.com/movie/Spotlight#tab=box-office,45055776
Bridge-of-Spies,https://www.the-numbers.com/movie/Bridge-of-Spies#tab=box-office,72313754
Ex-Machina,https://www.the-numbers.com/movie/Ex-Machina#tab=box-office,25440971
Inside-Out,https://www.the-numbers.com/movies/franchise/Inside-Out#tab=summary,"356,461,711"
Straight-Outta-Compton,https://www.the-numbers.com/movie/Straight-Outta-Compton#tab=box-office,161197785
Manchester-by-the-Sea,https://www.the-numbers.com/movie/Manchester-by-the-Sea#tab=box-office,47695371
Hacksaw-Ridge,https://www.the-numbers.com/movie/Hacksaw-Ridge#tab=box-office,67209615
La-La-Land,https://www.the-numbers.com/movie/La-La-Land#tab=box-office,151101803
Captain-Fantastic,https://www.the-numbers.com/movie/Captain-Fantastic#tab=box-office,5879835
Fences,https://www.the-numbers.com/movie/Fences#tab=box-office,57682904
Dunkirk,https://www.the-numbers.com/movie/Dunkirk#tab=box-office,"190,068,280"
The-Disaster-Artist,https://www.the-numbers.com/movie/Disaster-Artist-The#tab=box-office,"21,120,616"
Logan,https://www.the-numbers.com/movie/Logan#tab=box-office,7137
Molly's-Game,https://www.the-numbers.com/movie/Mollys-Game#tab=box-office,"28,780,744"
Arrival,https://www.the-numbers.com/movie/Arrival#tab=box-office,100546139
Moonlight,https://www.the-numbers.com/movie/Moonlight#tab=box-office,51570
Hell-or-High-Water,https://www.the-numbers.com/movie/Hell-or-High-Water#tab=box-office,27007844
Hidden-Figures,https://www.the-numbers.com/movie/Hidden-Figures#tab=box-office,169607287
Lion,https://www.the-numbers.com/movie/Lion#tab=box-office,51739495
The-Lobster,https://www.the-numbers.com/movie/Lobster-The#tab=box-office,9196278
20th-Century-Women,https://www.the-numbers.com/movie/20th-Century-Women#tab=box-office,5664763
Call-Me-by-Your-Name,https://www.the-numbers.com/movie/Call-Me-by-Your-Name#tab=box-office,18065180
Phantom-Thread,https://www.the-numbers.com/movie/Phantom-Thread#tab=box-office,21198205
Get-Out,https://www.the-numbers.com/movie/Get-Out#tab=box-office,175837935
Darkest-Hour,https://www.the-numbers.com/movie/Darkest-Hour-(UK)#tab=summary,"56,443,120"
"Roman-J.-Israel,-Esq.",https://www.the-numbers.com/movie/Roman-J-Israel-Esq#tab=summary,"11,962,712"
The-Shape-of-Water,https://www.the-numbers.com/movie/Shape-of-Water-The#tab=box-office,63859435
"Three-Billboards-outside-Ebbing,-Missouri",https://www.the-numbers.com/movie/Three-Billboards-Outside-Ebbing-Missouri,"54,513,740"
"I,-Tonya",https://www.the-numbers.com/movie/I-Tonya-(2017),"30,014,534"
Lady-Bird,https://www.the-numbers.com/movie/Lady-Bird-(2017)#tab=summary,"48,958,273"
The-Post,https://www.the-numbers.com/movie/Post-The#tab=box-office,81903458
Knives-Out,https://www.the-numbers.com/movie/Knives-Out-(2019)#tab=summary,"165,364,060"
Marriage-Story,https://www.the-numbers.com/movie/Marriage-Story,"333,686"
1917,https://www.the-numbers.com/movie/1917-(2019)#tab=summary,"159,227,644"
Once-upon-a-Time...in-Hollywood,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)#tab=summary,"142,502,728"
Parasite,https://www.the-numbers.com/movie/Parasite-(2019-South-Korea),"53,867,897"
The-Big-Sick,https://www.the-numbers.com/movie/Big-Sick-The#tab=box-office,"42,872,467"
Vice,https://www.the-numbers.com/movie/Vice#tab=box-office,12000
A-Star-Is-Born,https://www.the-numbers.com/movie/Star-is-Born-A-(2018)#tab=box-office,"215,288,866"
At-Eternity's-Gate,https://www.the-numbers.com/movie/At-Eternitys-Gate#tab=box-office,"2,294,917"
Bohemian-Rhapsody,https://www.the-numbers.com/movie/Bohemian-Rhapsody-(2018)#tab=box-office,"216,303,339"
Green-Book,https://www.the-numbers.com/movie/Green-Book-(2018)#tab=box-office,"85,080,171"
The-Wife,https://www.the-numbers.com/movie/Wife-The-(2018)#tab=box-office,"9,599,982"
The-Favourite,https://www.the-numbers.com/movie/Favourite-The-(2018)#tab=box-office,"34,366,783"
Can-You-Ever-Forgive-Me?,https://www.the-numbers.com/movie/Can-You-Ever-Forgive-Me?#tab=box-office,"8,803,865"
BlacKkKlansman,https://www.the-numbers.com/movie/BlacKkKlansman#tab=box-office,"49,275,340"
Cold-War,https://www.the-numbers.com/movie/Cold-War#tab=box-office,"4,580,048"
Black-Panther,https://www.the-numbers.com/movie/Black-Panther#tab=box-office,"700,059,566"
If-Beale-Street-Could-Talk,https://www.the-numbers.com/movie/If-Beale-Street-Could-Talk#tab=box-office,"14,915,773"
First-Reformed,https://www.the-numbers.com/movie/First-Reformed#tab=box-office,"3,448,256"
Pain-and-Glory,https://www.the-numbers.com/movie/Dolor-y-gloria-(Spain)-(2019)#tab=box-office,"4,567,338"
Joker,https://www.the-numbers.com/movie/Joker#tab=box-office,"169,181"
Harriet,https://www.the-numbers.com/movie/Harriet-(2019)#tab=box-office,"43,082,155"
Bombshell,https://www.the-numbers.com/movie/Bombshell#tab=box-office,"31,762,808"
Judy,https://www.the-numbers.com/movie/Judy-(2019)#tab=box-office,"24,319,961"
The-Irishman,https://www.the-numbers.com/movie/Irishman-The#tab=box-office,"968,853"
Ford-v-Ferrari,https://www.the-numbers.com/movie/Ford-v-Ferrari#tab=box-office,"117,624,357"
Jojo-Rabbit,https://www.the-numbers.com/movie/Jojo-Rabbit-(Germany)-(2019)#tab=box-office,"33,370,906"
Sound-of-Metal,https://www.the-numbers.com/movie/Sound-of-Metal#tab=box-office,"516,520"
The-Father,https://www.the-numbers.com/movie/Father-The-(UK)#tab=box-office,"2,120,992"
Mank,https://www.the-numbers.com/movie/Mank#tab=box-office,"122,572"
Minari,https://www.the-numbers.com/movie/Minari#tab=box-office,"2,964,816"
Nomadland,https://www.the-numbers.com/movie/Nomadland#tab=box-office,"3,700,000"
Promising-Young-Woman,https://www.the-numbers.com/movie/Promising-Young-Woman#tab=box-office,"6,460,965"
Another-Round,https://www.the-numbers.com/movie/Druk-(Denmark)#tab=box-office,"44,205"
Judas-and-the-Black-Messiah,https://www.the-numbers.com/movie/Judas-and-the-Black-Messiah#tab=box-office,"5,478,009"
The-Trial-of-the-Chicago-7,https://www.the-numbers.com/movie/Trial-of-the-Chicago-7-The#tab=box-office,"115,709"
King-Richard,https://www.the-numbers.com/movie/King-Richard-(2020)#tab=box-office,"15,138,334"
The-Eyes-of-Tammy-Faye,https://www.the-numbers.com/movie/Eyes-of-Tammy-Faye-The#tab=box-office,"1,029,591"
The-Lost-Daughter,https://www.the-numbers.com/movie/Lost-Daughter-The#tab=box-office,"703,281"
Parallel-Mothers,https://www.the-numbers.com/movie/Madres-paralelas-(2021-Spain)#tab=box-office,"2,297,501"
Spencer,https://www.the-numbers.com/movie/Spencer-(2021-United-Kingdom)#tab=box-office,"7,086,632"
Belfast,https://www.the-numbers.com/movie/Belfast-(2021-United-Kingdom)#tab=box-office,"9,250,870"
Drive-My-Car,https://www.the-numbers.com/movie/Doraibu-mai-ka-(2021-Japan)#tab=box-office,"2,352,240"
Licorice-Pizza,https://www.the-numbers.com/movie/Licorice-Pizza-(2021)#tab=box-office,"17,318,007"
West-Side-Story,https://www.the-numbers.com/movie/West-Side-Story#tab=box-office,"43,700,000"
Dune,https://www.the-numbers.com/movie/Dune#tab=box-office,"27,961,341"
Nightmare-Alley,https://www.the-numbers.com/movie/Nightmare-Alley#tab=box-office,"11,338,107"
The-Worst-Person-in-the-World,https://www.the-numbers.com/movie/Verdens-verste-menneske-(2021-Norway)#tab=box-office,"3,034,775"